NA,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,2
NA,NA,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2
NA,NA,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,2
NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,2
NA,NA,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,2
NA,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,2
NA,NA,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,2
NA,NA,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,2
NA,NA,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,2
NA,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,2
NA,NA,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,2
NA,NA,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,2
NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,0,1,1,0,0,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2
NA,NA,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,2
NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2
NA,NA,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,2
NA,NA,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,2
NA,NA,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,2
NA,NA,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,2
NA,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2
NA,NA,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,2
NA,NA,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,2
NA,NA,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,2
NA,NA,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,2
NA,NA,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2
NA,NA,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,0,0,0,0,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2
NA,NA,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2
NA,NA,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,2
NA,NA,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,2
NA,NA,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,2
NA,NA,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,2
NA,NA,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,2
NA,NA,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,2
NA,NA,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2
NA,NA,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2
NA,NA,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2
NA,NA,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,2
NA,NA,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,2
NA,NA,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,2
NA,NA,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,2
NA,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,2
NA,NA,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2
NA,NA,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,2
NA,NA,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,2
NA,NA,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2
NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2
NA,NA,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,2
NA,NA,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2
